City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
125,Ilheus,BR,2022-03-24 13:37:40,-14.7889,-39.0494,85.82,70,40,11.5
126,Mozarlandia,BR,2022-03-24 13:38:17,-14.7447,-50.5706,79.7,76,84,3.56
127,Vangaindrano,MG,2022-03-24 13:38:18,-23.35,47.6,79.25,79,17,6.53
128,Lucknow,IN,2022-03-24 13:38:13,26.85,80.9167,89.58,45,40,0.0
129,Ndola,ZM,2022-03-24 13:38:18,-12.9587,28.6366,75.83,72,37,2.17
130,Mapiri,BO,2022-03-24 13:38:18,-15.25,-68.1667,75.24,88,83,1.12
131,Carnarvon,AU,2022-03-24 13:38:19,-24.8667,113.6333,82.47,69,100,5.75
132,Pavlovka,RU,2022-03-24 13:38:19,52.6897,47.1405,33.62,93,99,7.94
133,Beloha,MG,2022-03-24 13:39:21,-25.1667,45.05,83.21,54,9,10.74
134,Qandala,SO,2022-03-24 13:39:21,11.472,49.8728,81.32,70,4,5.59
135,Hamilton,US,2022-03-24 13:35:44,39.1834,-84.5333,48.2,70,100,12.66
136,Kasongo-Lunda,CD,2022-03-24 13:39:21,-6.4667,16.8167,86.09,60,100,3.33
137,Napasar,IN,2022-03-24 13:39:22,27.9667,73.55,88.16,9,0,8.32
138,Rio Gallegos,AR,2022-03-24 13:39:22,-51.6226,-69.2181,50.05,66,0,10.36
139,Faratsiho,MG,2022-03-24 13:39:23,-19.4,46.95,66.67,89,47,2.86
140,Constitucion,CL,2022-03-24 13:39:23,-35.3333,-72.4167,59.29,43,0,14.99
141,Oriximina,BR,2022-03-24 13:39:23,-1.7656,-55.8661,82.58,76,66,5.17
142,Keuruu,FI,2022-03-24 13:39:23,62.2667,24.7,43.81,81,99,4.05
143,Beyneu,KZ,2022-03-24 13:39:24,45.3167,55.2,45.48,34,10,13.91
144,Cozumel,MX,2022-03-24 13:39:24,20.5083,-86.9458,79.95,80,3,3.0
145,Kostomuksha,RU,2022-03-24 13:39:24,64.571,30.5767,31.1,69,70,8.75
146,Ardesen,TR,2022-03-24 13:39:25,41.1911,40.9875,43.95,86,100,4.54
147,Suluq,LY,2022-03-24 13:39:25,31.6682,20.2521,60.94,34,5,13.73
148,Harper,LR,2022-03-24 13:39:25,4.375,-7.7169,85.03,69,43,7.92
149,Lagoa,PT,2022-03-24 13:39:26,39.05,-27.9833,58.57,82,100,24.23
150,Sao Joao Da Barra,BR,2022-03-24 13:39:26,-21.6403,-41.0511,80.69,67,4,8.43
151,Teignmouth,GB,2022-03-24 13:39:26,50.5477,-3.4964,65.01,45,0,5.55
152,Plaster Rock,CA,2022-03-24 13:39:27,46.9065,-67.39,29.59,86,100,8.3
153,Berlevag,NO,2022-03-24 13:39:28,70.8578,29.0864,24.75,54,0,12.66
154,Qaqortoq,GL,2022-03-24 13:39:28,60.7167,-46.0333,25.38,58,29,5.28
155,Lesnoy,RU,2022-03-24 13:39:29,57.6198,63.0784,26.35,87,24,5.7
156,Tasiilaq,GL,2022-03-24 13:39:29,65.6145,-37.6368,21.36,60,59,2.86
157,Pandhurna,IN,2022-03-24 13:39:29,21.6,78.5167,91.0,12,18,4.94
158,Okrika,NG,2022-03-24 13:39:29,4.7416,7.0849,91.72,56,99,8.3
159,The Valley,AI,2022-03-24 13:34:57,18.217,-63.0578,81.82,73,20,18.41
160,Fomboni,KM,2022-03-24 13:39:30,-12.28,43.7425,84.15,74,100,10.42
161,Eyl,SO,2022-03-24 13:39:30,7.9803,49.8164,81.0,71,6,14.52
162,Vila Velha,BR,2022-03-24 13:39:30,-20.3297,-40.2925,78.75,88,75,5.75
163,Saint-Augustin,CA,2022-03-24 13:39:31,51.226,-58.6502,25.14,77,6,12.77
164,Oistins,BB,2022-03-24 13:37:37,13.0667,-59.5333,82.49,61,40,25.32
165,Hofn,IS,2022-03-24 13:39:31,64.2539,-15.2082,44.62,87,75,6.91
166,Mkushi,ZM,2022-03-24 13:39:31,-13.6202,29.3939,75.04,77,50,2.1
167,Ilulissat,GL,2022-03-24 13:36:24,69.2167,-51.1,8.62,47,75,4.61
168,Husavik,IS,2022-03-24 13:39:32,66.0449,-17.3389,38.23,97,100,8.01
169,Atasu,KZ,2022-03-24 13:39:32,48.6814,71.6433,17.06,95,8,7.61
170,Kayes,ML,2022-03-24 13:39:32,14.0,-11.0,103.64,12,0,9.46
171,Henties Bay,NA,2022-03-24 13:39:33,-22.116,14.2845,66.25,85,32,9.44
172,Upernavik,GL,2022-03-24 13:39:33,72.7868,-56.1549,2.35,64,100,7.0
173,Tessalit,ML,2022-03-24 13:39:34,20.1986,1.0114,94.1,7,14,12.91
174,Matagami,CA,2022-03-24 13:39:34,49.7502,-77.6328,28.51,93,100,11.5
175,Road Town,VG,2022-03-24 13:37:26,18.4167,-64.6167,80.64,69,75,16.11
176,Cruzeiro Do Sul,BR,2022-03-24 13:40:36,-29.5128,-51.9853,75.07,83,100,5.91
177,Axams,AT,2022-03-24 13:40:36,47.2081,11.2869,56.95,18,0,6.91
178,Atyrau,KZ,2022-03-24 13:36:50,47.1167,51.8833,46.42,34,0,13.42
179,Leh,IN,2022-03-24 13:40:36,34.1667,77.5833,26.11,75,99,3.6
180,Manavalakurichi,IN,2022-03-24 13:40:37,8.1333,77.3,83.01,74,47,10.47
181,Ormara,PK,2022-03-24 13:40:37,25.2088,64.6357,78.57,74,0,13.73
182,Yelkhovka,RU,2022-03-24 13:40:37,53.8667,50.2832,38.16,100,100,7.0
183,Hithadhoo,MV,2022-03-24 13:40:38,-0.6,73.0833,84.06,71,0,19.06
184,Fort-Shevchenko,KZ,2022-03-24 13:40:38,44.5086,50.263,46.26,54,100,13.56
185,Geraldton,AU,2022-03-24 13:40:38,-28.7667,114.6,81.01,41,53,9.22
186,Talcahuano,CL,2022-03-24 13:40:39,-36.7167,-73.1167,53.28,62,0,17.27
187,Dinajpur,BD,2022-03-24 13:40:39,25.6272,88.6386,84.74,10,2,4.25
188,Kidal,ML,2022-03-24 13:40:39,18.4411,1.4078,97.0,7,43,13.8
189,Cockburn Town,TC,2022-03-24 13:40:40,21.4612,-71.1419,78.76,69,40,17.27
190,Utinga,BR,2022-03-24 13:40:40,-5.8172,-35.3954,84.6,83,75,9.22
191,Kondinskoye,RU,2022-03-24 13:40:40,59.6481,67.41,13.71,92,96,5.14
192,Warrington,GB,2022-03-24 13:40:41,53.3925,-2.5802,66.81,39,0,3.44
193,Doka,SD,2022-03-24 13:40:41,13.5167,35.7667,100.27,9,49,16.28
194,San Luis,AR,2022-03-24 13:36:26,-33.295,-66.3356,56.16,32,0,20.29
195,Santa Vitoria,BR,2022-03-24 13:40:41,-18.8386,-50.1214,83.08,56,4,11.07
196,Shirpur,IN,2022-03-24 13:40:42,21.35,74.8833,97.09,12,22,6.11
197,Bahia Blanca,AR,2022-03-24 13:40:10,-38.7196,-62.2724,57.72,94,100,42.57
198,Virginia Beach,US,2022-03-24 13:40:42,36.8529,-75.978,70.02,91,100,3.0
199,Atar,MR,2022-03-24 13:40:42,20.5169,-13.0499,86.65,16,0,9.22
200,Tazmalt,DZ,2022-03-24 13:40:43,36.3868,4.3989,65.16,47,100,6.69
201,Kathmandu,NP,2022-03-24 13:39:08,27.7167,85.3167,66.42,59,75,8.05
202,Goderich,CA,2022-03-24 13:40:43,43.7501,-81.7165,45.91,87,100,19.57
203,Taltal,CL,2022-03-24 13:40:43,-25.4,-70.4833,68.0,69,0,5.21
204,Natal,BR,2022-03-24 13:40:43,-5.795,-35.2094,84.42,79,40,9.22
205,Lima,PE,2022-03-24 13:40:18,-12.0432,-77.0282,67.39,42,40,2.3
206,Daura,NG,2022-03-24 13:40:44,11.5538,11.4085,100.56,8,60,13.4
207,Sayyan,YE,2022-03-24 13:40:44,15.1718,44.3244,70.79,38,16,5.37
208,Vestmannaeyjar,IS,2022-03-24 13:40:44,63.4427,-20.2734,41.99,93,100,16.11
209,Alice Town,BS,2022-03-24 13:40:45,25.7167,-79.3,77.7,79,0,20.85
210,Linhares,BR,2022-03-24 13:40:45,-19.3911,-40.0722,78.8,76,99,1.95
211,Genc,TR,2022-03-24 13:40:45,38.7507,40.5603,44.96,49,40,5.75
212,Nosy Varika,MG,2022-03-24 13:40:46,-20.5833,48.5333,79.75,77,88,5.01
213,Puerto Lopez,CO,2022-03-24 13:40:46,4.0845,-72.956,87.28,50,100,4.32
214,Coquimbo,CL,2022-03-24 13:38:57,-29.9533,-71.3436,56.93,100,0,2.3
215,Coihaique,CL,2022-03-24 13:39:26,-45.5752,-72.0662,49.95,71,75,8.05
216,Codrington,AU,2022-03-24 13:40:46,-38.2667,141.9667,55.06,80,6,4.29
217,Podlesnoye,RU,2022-03-24 13:40:47,51.8161,47.009,33.15,100,100,6.13
218,Jaisalmer,IN,2022-03-24 13:40:47,26.9147,70.9181,90.41,7,0,5.17
219,Copiapo,CL,2022-03-24 13:38:11,-27.3667,-70.3333,60.49,44,0,4.65
220,Clyde River,CA,2022-03-24 13:40:48,70.4692,-68.5914,-3.77,84,100,13.8
221,Karnal,IN,2022-03-24 13:41:49,29.6833,76.9833,81.68,12,3,6.93
222,Saint-Joseph,RE,2022-03-24 13:41:50,-21.3667,55.6167,80.98,83,50,10.25
223,North Bay,CA,2022-03-24 13:41:50,46.3168,-79.4663,38.14,98,100,11.5
224,Bougouni,ML,2022-03-24 13:41:50,11.417,-7.479,103.84,21,17,5.57
225,Grand-Santi,GF,2022-03-24 13:41:50,4.25,-54.3833,77.77,94,94,4.65
226,Havoysund,NO,2022-03-24 13:41:51,70.9963,24.6622,28.63,71,100,23.38
227,Kachiry,KZ,2022-03-24 13:41:51,53.0675,76.1036,26.31,84,62,22.17
228,Takoradi,GH,2022-03-24 13:41:51,4.8845,-1.7554,85.57,68,100,11.03
229,Luanda,AO,2022-03-24 13:41:52,-8.8368,13.2343,83.64,73,12,15.5
230,Boddam,GB,2022-03-24 13:41:52,57.4667,-1.7833,58.64,75,100,5.37
231,Port-Gentil,GA,2022-03-24 13:41:52,-0.7193,8.7815,87.76,70,40,9.22
232,Laguna,US,2022-03-24 13:41:52,38.421,-121.4238,58.32,84,0,0.0
233,Shetpe,KZ,2022-03-24 13:41:53,44.1667,52.1167,46.4,37,83,19.39
234,Faya,SA,2022-03-24 13:41:53,18.3851,42.4509,73.51,42,81,10.94
235,Balsas,BR,2022-03-24 13:41:53,-7.5325,-46.0356,80.71,80,94,9.17
236,Sambava,MG,2022-03-24 13:41:54,-14.2667,50.1667,81.46,85,100,14.14
237,Nouadhibou,MR,2022-03-24 13:41:54,20.931,-17.0347,75.18,35,0,23.02
238,Verkhnyaya Inta,RU,2022-03-24 13:41:54,65.9811,60.3094,16.39,88,100,1.3
239,Tonj,SS,2022-03-24 13:41:55,7.2737,28.6822,103.03,16,10,6.02
240,Misasi,TZ,2022-03-24 13:41:55,-3.0,33.0833,84.74,39,72,4.54
241,Narsaq,GL,2022-03-24 13:41:55,60.9167,-46.05,25.02,55,14,5.08
242,Mogadishu,SO,2022-03-24 13:41:55,2.0371,45.3438,87.67,79,20,11.5
243,Houlton,US,2022-03-24 13:41:56,46.1262,-67.8403,32.41,65,0,8.05
244,Huarmey,PE,2022-03-24 13:41:56,-10.0681,-78.1522,71.91,81,66,7.74
245,Grindavik,IS,2022-03-24 13:41:56,63.8424,-22.4338,42.75,100,75,13.8
246,Harnosand,SE,2022-03-24 13:41:57,62.6323,17.9379,51.8,85,100,8.93
247,Bilokurakyne,UA,2022-03-24 13:41:57,49.5341,38.7307,48.74,40,1,7.56
248,Hualmay,PE,2022-03-24 13:41:57,-11.0964,-77.6139,70.59,82,95,6.87
249,Marsa Matruh,EG,2022-03-24 13:41:58,31.3525,27.2453,59.2,55,75,17.27
250,Korla,CN,2022-03-24 13:41:58,41.7597,86.1469,44.49,54,99,3.2
251,Penne,IT,2022-03-24 13:41:58,42.4538,13.9299,68.77,34,0,5.95
252,Tucuma,BR,2022-03-24 13:38:52,-0.1833,-50.05,76.08,94,100,3.04
253,Abu Dhabi,AE,2022-03-24 13:41:22,24.4667,54.3667,96.91,13,0,10.36
254,Lajedo,BR,2022-03-24 13:41:58,-8.6636,-36.32,80.08,60,99,9.98
255,Manjakandriana,MG,2022-03-24 13:41:59,-18.9167,47.8,74.89,90,95,4.76
256,Manta,EC,2022-03-24 13:41:59,-0.95,-80.7333,76.78,83,100,1.14
257,Talnakh,RU,2022-03-24 13:42:00,69.4865,88.3972,12.4,94,100,9.66
258,Grand Gaube,MU,2022-03-24 13:42:00,-20.0064,57.6608,84.6,75,68,5.99
259,Lokosovo,RU,2022-03-24 13:42:00,61.1333,74.8167,8.76,97,9,4.65
260,Mastic Beach,US,2022-03-24 13:42:01,40.7668,-72.8521,46.42,89,100,8.05
261,San Cristobal,VE,2022-03-24 13:42:01,7.7669,-72.225,69.98,47,97,7.23
262,Sabha,LY,2022-03-24 13:42:02,27.0377,14.4283,67.77,16,0,10.67
263,Ilebo,CD,2022-03-24 13:42:03,-4.3167,20.5833,91.11,47,97,2.42
264,Kirovskiy,RU,2022-03-24 13:42:03,45.0917,133.5136,29.05,93,18,3.87
265,Ornskoldsvik,SE,2022-03-24 13:42:04,63.2909,18.7153,36.55,80,100,9.22
266,San Juan,AR,2022-03-24 13:38:46,-31.5375,-68.5364,59.32,23,0,8.1
267,Aripuana,BR,2022-03-24 13:43:19,-9.1667,-60.6333,83.52,71,100,3.4
268,Ayagoz,KZ,2022-03-24 13:43:19,47.9714,80.4392,24.58,77,21,17.36
269,Iqaluit,CA,2022-03-24 13:43:19,63.7506,-68.5145,17.33,78,75,3.44
270,Nuuk,GL,2022-03-24 13:43:20,64.1835,-51.7216,18.21,62,75,20.71
271,Lillesand,NO,2022-03-24 13:40:16,58.2488,8.3778,63.34,39,0,5.75
272,Alta Floresta,BR,2022-03-24 13:43:20,-9.8756,-56.0861,73.22,100,100,3.44
273,Puerto Varas,CL,2022-03-24 13:43:20,-41.3195,-72.9854,46.62,100,75,2.3
274,Storslett,NO,2022-03-24 13:43:21,69.7678,21.0247,33.8,69,75,11.5
275,Banepa,NP,2022-03-24 13:43:21,27.6298,85.5214,64.72,59,75,8.05
276,Muisne,EC,2022-03-24 13:43:21,0.6,-80.0333,76.78,89,100,5.53
277,Salinopolis,BR,2022-03-24 13:43:21,-0.6136,-47.3561,77.32,91,99,5.06
278,Jacareacanga,BR,2022-03-24 13:43:22,-6.2222,-57.7528,86.95,62,42,3.74
279,Changji,CN,2022-03-24 13:43:22,44.0167,87.3167,39.99,56,0,2.24
280,Eirunepe,BR,2022-03-24 13:43:23,-6.6603,-69.8736,77.16,93,100,2.95
281,Chupa,RU,2022-03-24 13:43:23,66.27,33.0549,27.88,71,10,8.48
282,Jand,PK,2022-03-24 13:43:23,33.4299,72.0193,79.47,24,6,5.32
283,Saint-Pierre,RE,2022-03-24 13:43:24,-21.3393,55.4781,82.08,78,100,16.11
284,Amapa,BR,2022-03-24 13:43:24,1.0,-52.0,76.98,89,100,4.25
285,Mizdah,LY,2022-03-24 13:43:24,31.4451,12.9801,60.49,28,0,12.44
286,Landeck,AT,2022-03-24 13:43:25,47.1301,10.5636,63.34,51,0,0.98
287,Atbasar,KZ,2022-03-24 13:43:25,51.8,68.3333,30.43,89,100,9.4
288,East London,ZA,2022-03-24 13:42:54,-33.0153,27.9116,72.54,83,40,19.57
289,Oromocto,CA,2022-03-24 13:43:25,45.8351,-66.4792,31.24,80,75,5.75
290,Minab,IR,2022-03-24 13:43:26,27.1467,57.0801,95.32,24,1,11.5
291,Taoudenni,ML,2022-03-24 13:43:26,22.6783,-3.9836,96.75,6,0,14.61
292,San Francisco,US,2022-03-24 13:43:27,37.7749,-122.4194,52.66,87,20,7.0
293,Caravelas,BR,2022-03-24 13:43:27,-17.7125,-39.2481,83.95,63,30,5.7
294,Salumbar,IN,2022-03-24 13:43:27,24.1333,74.05,90.27,14,8,7.65
